Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08413;08413;08413;C08413;SERAINCOURT;SERAINCOURT;Seraincourt;;SO;CR08413;Seraincourt;;;ZE4413;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;;AU998;C08413;Seraincourt;200043156;CC du Pays Rethélois;CR08413;Seraincourt;;;49.622769207, 4.187236155;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08414;08414;08414;C08414;SERVION;SERVION;Servion;;SO;SO;Servion;;;SO;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;SO;SO;SO;SO;SO;SO;SO;Servion;;;;;1967-11-01;;;08370;1967-11-01
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08426;08426;08426;C08426;SON;SON;Son;;SO;CR08426;Son;;;ZE4413;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;;AU998;C08426;Son;200043156;CC du Pays Rethélois;CR08426;Son;;;49.580606945, 4.267538772;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08446;08446;08446;C08446;THENORGUES;THENORGUES;Thénorgues;;SO;CR08446;Thénorgues;;;ZE4421;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;;AU000;C08446;Thénorgues;240800920;CC de l'Argonne Ardennaise;CR08446;Thénorgues;;;49.406132385, 4.921106717;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08448;08448;08448;C08448;THILAY;THILAY;Thilay;;SO;CR08448;Thilay;;;ZE4403;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;;AU000;C08448;Thilay;200067759;CC Vallées et Plateau d'Ardenne;CR08448;Thilay;;;49.899196902, 4.808054156;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08457;08457;08457;C08457;TOURNES;TOURNES;Tournes;;SO;CR08457;Tournes;;;ZE4403;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;080;AU080;AU080;Charleville-Mézières;200041630;CA Ardenne Métropole;CR08457;Tournes;;;49.799125455, 4.638932753;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08490;08490;08490;C08490;VOUZIERS;VOUZIERS;Vouziers;08106;UU08106;UU08106;Vouziers;;;ZE4421;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;UU08106;UU08107;529;AU529;AU529;Vouziers;240800920;CC de l'Argonne Ardennaise;UU08106;Vouziers;;;49.399995569, 4.701296088;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08496;08496;08496;C08496;WAGNON;WAGNON;Wagnon;;SO;CR08496;Wagnon;;;ZE4403;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;;AU998;C08496;Wagnon;240800862;CC des Crêtes Préardennaises;CR08496;Wagnon;;;49.647158617, 4.446777941;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08497;08497;08497;C08497;WARCQ;WARCQ;Warcq;08501;UU08501;UU08501;Charleville-Mézières;;;ZE4403;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;UU08501;UU08501;080;AU080;AU080;Charleville-Mézières;200041630;CA Ardenne Métropole;UU08501;Charleville-Mézières;;;49.768556693, 4.666550064;;;;;;
Province;Grand Est;Champagne-Ardenne;Reims;Ardennes;08502;08502;08502;C08502;YONCQ;YONCQ;Yoncq;;SO;CR08502;Yoncq;;;ZE4421;08;D008;Ardennes (08);08 - Ardennes;Q3164;mql8y;19;A19;;c413j;44;R44;Q18677983;q3rn8;21;R21;FD111;FR11;FE1;SO;SO;;AU000;C08502;Yoncq;240800847;CC des Portes du Luxembourg;CR08502;Yoncq;;;49.568002227, 5.01598269;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09217;09217;09217;C09217;NIAUX;NIAUX;Niaux;;SO;CR09217;Niaux;;;ZE7612;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;;AU998;C09217;Niaux;240900431;CC du Pays de Tarascon;CR09217;Niaux;;;42.816381461, 1.599196206;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09246;09246;09246;C09246;RIMONT;RIMONT;Rimont;;SO;CR09246;Rimont;;;ZE7622;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;267;AU267;AU267;Saint-Girons;200067940;CC Couserans-Pyrénées;CR09246;Rimont;;;42.988128565, 1.284549069;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09279;09279;09279;C09279;SALSEIN;SALSEIN;Salsein;;SO;CR09279;Salsein;;;ZE7622;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;;AU000;C09279;Salsein;200067940;CC Couserans-Pyrénées;CR09279;Salsein;;;42.903701185, 1.000580712;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09286;09286;09286;C09286;SEM;SEM;Sem;;SO;SO;Sem;;;SO;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;SO;SO;SO;SO;SO;SO;SO;Sem;;;42.756575625, 1.523145866;;2019-01-01;;;09334;2019-01-01
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09301;09301;09301;C09301;SOULAN;SOULAN;Soulan;;SO;CR09301;Soulan;;;ZE7622;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;;AU000;C09301;Soulan;200067940;CC Couserans-Pyrénées;CR09301;Soulan;;;42.915898277, 1.243189568;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09319;09319;09319;C09319;UNZENT;UNZENT;Unzent;;SO;CR09319;Unzent;;;ZE7612;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;183;AU183;AU183;Pamiers;200066231;CC des Portes d'Ariège Pyrénées;CR09319;Unzent;;;43.171391123, 1.533057517;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09320;09320;09320;C09320;URS;URS;Urs;;SO;CR09320;Urs;;;ZE7612;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;;AU000;C09320;Urs;200066363;CC de la Haute Ariège;CR09320;Urs;;;42.777909298, 1.734865802;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09321;09321;09321;C09321;USSAT;USSAT;Ussat;09201;UU09201;UU09201;Tarascon-sur-Ariège;;;ZE7612;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;UU09201;SO;552;AU552;AU552;Tarascon-sur-Ariège;240900431;CC du Pays de Tarascon;UU09201;Tarascon-sur-Ariège;;;42.834241699, 1.621388848;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09328;09328;09328;C09328;VERDUN;VERDUN;Verdun;;SO;CR09328;Verdun;;;ZE7612;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;;AU000;C09328;Verdun;200066363;CC de la Haute Ariège;CR09328;Verdun;;;42.806251542, 1.692594543;;;;;;
Province;Occitanie;Midi-Pyrénées;Toulouse;Ariège;09340;09340;09340;C09340;VIRA;VIRA;Vira;;SO;CR09340;Vira;;;ZE7612;09;D009;Ariège (09);09 - Ariège;Q3184;mjby9;16;A16;;4o1da;76;R76;Q18678265;zr89s;73;R73;FD111;FR11;FE1;SO;SO;;AU997;C09340;Vira;200067791;CA Pays Foix-Varilhes;CR09340;Vira;;;43.047987248, 1.757441153;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11238;11238;11238;C11238;MOLLEVILLE;MOLLEVILLE;Molleville;;SO;CR11238;Molleville;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;004;AU004;AU004;Toulouse;200035855;CC Castelnaudary Lauragais Audois;CR11238;Molleville;;;43.312430541, 1.835235075;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11240;11240;11240;C11240;MONTAZELS;MONTAZELS;Montazels;11114;UU11114;UU11114;Espéraza;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;UU11112;UU11108;;AU000;C11240;Montazels;200071926;CC du Limouxin;UU11114;Espéraza;;;42.951700838, 2.243771224;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11242;11242;11242;C11242;MONTCLAR;MONTCLAR;Montclar;;SO;CR11242;Montclar;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;092;AU092;AU092;Carcassonne;200035715;CA Carcassonne Agglo;CR11242;Montclar;;;43.137159753, 2.24264621;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11248;11248;11248;C11248;MONTIRAT;MONTIRAT;Montirat;;SO;CR11248;Montirat;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;092;AU092;AU092;Carcassonne;200035715;CA Carcassonne Agglo;CR11248;Montirat;;;43.168754338, 2.431500769;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11280;11280;11280;C11280;PEPIEUX;PEPIEUX;Pépieux;;SO;CR11280;Pépieux;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;;AU000;C11280;Pépieux;200035715;CA Carcassonne Agglo;CR11280;Pépieux;;;43.297450655, 2.68703;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11281;11281;11281;C11281;PEXIORA;PEXIORA;Pexiora;;SO;CR11281;Pexiora;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;248;AU248;AU248;Castelnaudary;200035707;CC Piège Lauragais Malepère;CR11281;Pexiora;;;43.268716591, 2.039357601;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11284;11284;11284;C11284;PEYRENS;PEYRENS;Peyrens;;SO;CR11284;Peyrens;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;248;AU248;AU248;Castelnaudary;200035855;CC Castelnaudary Lauragais Audois;CR11284;Peyrens;;;43.361591838, 1.960996798;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11367;11367;11367;C11367;SAISSAC;SAISSAC;Saissac;;SO;CR11367;Saissac;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;;AU998;C11367;Saissac;200042463;CC de la Montagne Noire;CR11367;Saissac;;;43.366391229, 2.161526681;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11380;11380;11380;C11380;SONNAC SUR L HERS;SONNAC SUR L HERS;Sonnac-sur-l'Hers;;SO;CR11380;Sonnac-sur-l'Hers;;;ZE7612;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;;AU000;C11380;Sonnac-sur-l'Hers;200043776;CC Pyrénées Audoises;CR11380;Sonnac-sur-l'Hers;;;43.016014121, 2.002331876;;;;;;
Province;Occitanie;Languedoc-Roussillon;Montpellier;Aude;11387;11387;11387;C11387;TAURIZE;TAURIZE;Taurize;;SO;CR11387;Taurize;;;ZE7608;11;D011;Aude (11);11 - Aude;Q3207;1503y;11;A11;;htwz8;76;R76;Q18678265;zr89s;91;R91;FD111;FR11;FE1;SO;SO;;AU000;C11387;Taurize;200035715;CA Carcassonne Agglo;CR11387;Taurize;;;43.064923976, 2.505793807;;;;;;
Province;Normandie;Basse-Normandie;Normandie;Calvados;14179;14179;14179;C14179;CORDEBUGLE;CORDEBUGLE;Cordebugle;;SO;CR14179;Cordebugle;;;ZE2814;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;160;AU160;AU160;Lisieux;200069532;CA Lisieux Normandie;CR14179;Cordebugle;;;49.113043864, 0.380023757;;;;;;
Province;Normandie;Basse-Normandie;Normandie;Calvados;14205;14205;14205;C14205;CRISTOT;CRISTOT;Cristot;;SO;CR14205;Cristot;;;ZE2804;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;022;AU022;AU022;Caen;200069516;CC Seulles Terre et Mer;CR14205;Cristot;;;49.194234672, -0.57149964;;;;;;
Province;Normandie;Basse-Normandie;Normandie;Calvados;14210;14210;14210;C14210;CROUPTE;CROUPTE;La Croupte;;SO;SO;La Croupte;;;SO;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;SO;SO;SO;SO;SO;SO;SO;La Croupte;;;49.024522698, 0.278694565;;2016-01-01;;;14371;2016-01-01
Province;Normandie;Basse-Normandie;Normandie;Calvados;14296;14296;14296;C14296;GAST;GAST;Le Gast;;SO;SO;Le Gast;;;SO;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;SO;SO;SO;SO;SO;SO;SO;Le Gast;;;48.792353339, -1.061394199;;2017-01-01;;;14658;2017-01-01
Province;Normandie;Basse-Normandie;Normandie;Calvados;14329;14329;14329;C14329;HEULAND;HEULAND;Heuland;;SO;CR14329;Heuland;;;ZE2811;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;173;AU173;AU173;Dives-sur-Mer;200065563;CC Normandie-Cabourg-Pays d'Auge;CR14329;Heuland;;;49.264430595, -0.001538766;;;;;;
Province;Normandie;Basse-Normandie;Normandie;Calvados;14451;14451;14451;C14451;MORIERES;MORIERES;Morières;;SO;SO;Morières;;;SO;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;SO;SO;SO;SO;SO;SO;SO;Morières;;;;;1965-02-26;;;14735;1965-02-26
Province;Normandie;Basse-Normandie;Normandie;Calvados;14465;14465;14465;C14465;NONANT;NONANT;Nonant;;SO;CR14465;Nonant;;;ZE2804;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;022;AU022;AU022;Caen;241400555;CC de Bayeux Intercom;CR14465;Nonant;;;49.236734437, -0.64816232;;;;;;
Province;Normandie;Basse-Normandie;Normandie;Calvados;14543;14543;14543;C14543;ROTS;ROTS;Rots;14701;UU14701;UU14701;Caen;;;ZE2804;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;UU14601;UU14601;022;AU022;AU022;Caen;200065597;CU Caen la Mer;UU14701;Caen;;;49.206062117, -0.475616612;;;;;;
Province;Normandie;Basse-Normandie;Normandie;Calvados;14667;14667;14667;C14667;SAON;SAON;Saon;;SO;CR14667;Saon;;;ZE2804;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;;AU997;C14667;Saon;200066801;CC Isigny-Omaha Intercom;CR14667;Saon;;;49.271592645, -0.862357253;;;;;;
Province;Normandie;Basse-Normandie;Normandie;Calvados;14734;14734;14734;C14734;VENDES;VENDES;Vendes;;SO;CR14734;Vendes;;;ZE2804;14;D014;Calvados (14);14 - Calvados;Q3249;pm84p;70;A70;;m82eq;28;R28;Q18677875;mrqy6;25;R25;FD111;FR11;FE1;SO;SO;022;AU022;AU022;Caen;200069516;CC Seulles Terre et Mer;CR14734;Vendes;;;49.142030647, -0.600772473;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24002;24002;24002;C24002;AGONAC;AGONAC;Agonac;;SO;CR24002;Agonac;;;ZE7523;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;087;AU087;AU087;Périgueux;200040392;CA Le Grand Périgueux;CR24002;Agonac;;;45.28146589, 0.745822221;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24059;24059;24059;C24059;BOURGNAC;BOURGNAC;Bourgnac;;SO;CR24059;Bourgnac;;;ZE7523;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;460;AU460;AU460;Mussidan;200069094;CC Isle et Crempse en Périgord;CR24059;Bourgnac;;;45.017359655, 0.398155172;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24063;24063;24063;C24063;BOUZIC;BOUZIC;Bouzic;;SO;CR24063;Bouzic;;;ZE7529;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;;AU000;C24063;Bouzic;200041440;CC de Domme-Villefranche du Périgord;CR24063;Bouzic;;;44.720403385, 1.217599092;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24135;24135;24135;C24135;CORNILLE;CORNILLE;Cornille;;SO;CR24135;Cornille;;;ZE7523;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;087;AU087;AU087;Périgueux;200040392;CA Le Grand Périgueux;CR24135;Cornille;;;45.245604675, 0.778813268;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24182;24182;24182;C24182;FLEIX;FLEIX;Le Fleix;00555;UU00555;UU00555;Bergerac;;l4td8;ZE7504;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;UU00553;SO;109;AU109;AU109;Bergerac;200070647;CA Bergeracoise;UU00555;Bergerac;;l4td8;44.881088301, 0.262358497;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24228;24228;24228;C24228;LANQUAIS;LANQUAIS;Lanquais;24112;UU24112;UU24112;Lalinde;;;ZE7504;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;UU24201;SO;593;AU593;AU593;Lalinde;200034833;CC des Bastides Dordogne-Périgord;UU24112;Lalinde;;;44.814280879, 0.669015935;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24281;24281;24281;C24281;MONSAC;MONSAC;Monsac;;SO;CR24281;Monsac;;;ZE7504;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;;AU998;C24281;Monsac;200034833;CC des Bastides Dordogne-Périgord;CR24281;Monsac;;;44.779457264, 0.692121581;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24327;24327;24327;C24327;PEZULS;PEZULS;Pezuls;;SO;CR24327;Pezuls;;;ZE7504;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;;AU998;C24327;Pezuls;200034833;CC des Bastides Dordogne-Périgord;CR24327;Pezuls;;;44.90912915, 0.804869924;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24522;24522;24522;C24522;SARRAZAC;SARRAZAC;Sarrazac;;SO;CR24522;Sarrazac;;;ZE7523;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;;AU000;C24522;Sarrazac;242401024;CC Isle-Loue-Auvézère en Périgord;CR24522;Sarrazac;;;45.43785134, 1.035484839;;;;;;
Province;Nouvelle-Aquitaine;Aquitaine;Bordeaux;Dordogne;24583;24583;24583;C24583;VILLEDIEU;VILLEDIEU;La Villedieu;;SO;SO;La Villedieu;;;SO;24;D024;Dordogne (24);24 - Dordogne;Q3357;30l20;04;A04;;zozoj;75;R75;Q18678082;iyf8j;72;R72;FD111;FR11;FE1;SO;SO;SO;SO;SO;SO;SO;SO;SO;La Villedieu;;;;;1963-01-01;;;24547;1963-01-01